remark: top.cpp:517:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:518:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:519:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:520:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:521:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:517:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:518:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:519:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:520:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:521:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: <unknown>:0:0: top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: <unknown>:0:0: Aggregating maxi variable 'out_pixels' with compact=none mode in 32-bits
remark: top.cpp:501:0: Aggregating maxi variable 'mvp_matrix' with compact=none mode in 32-bits
remark: top.cpp:18:36: Sequential read of length 12 has been inferred _XLX_SEP_ scevgep1seqin_tris gmem0 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*)  _XLX_SEP_ loadreadif.then.load.15loadreadif.then.load.58loadreadif.then.load.107loadreadif.then.load.156loadreadif.then.load.743loadreadif.then.load.783loadreadif.then.load.829loadreadif.then.load.875loadreadif.then.load.1423loadreadif.then.load.1463loadreadif.then.load.1509loadreadif.then.load.1555
remark: top.cpp:18:36: Sequential read of length 16 has been inferred _XLX_SEP_ mvp2seqmvp gmem2 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*)  _XLX_SEP_ loadreadif.then.load.35loadreadif.then.load.78loadreadif.then.load.127loadreadif.then.load.176loadreadif.then.load.223loadreadif.then.load.263loadreadif.then.load.309loadreadif.then.load.355loadreadif.then.load.402loadreadif.then.load.442loadreadif.then.load.488loadreadif.then.load.534loadreadif.then.load.581loadreadif.then.load.621loadreadif.then.load.667loadreadif.then.load.713
remark: top.cpp:12:22: Unsupported access data type. Expected integer or floating point type but received %struct.Triangle = type { %struct.Vec4, %struct.Vec4, %struct.Vec4, %struct.Vec3, %struct.Vec3, %struct.Vec3, %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", i1 } _XLX_SEP_ loadreadfor.body.load.28in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:14:24: Stride is incompatible _XLX_SEP_ loadreadfor.body.load.76in_tris gmem0 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:18:36: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1seqin_tris gmem0 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:18:36: Access call is in the conditional branch _XLX_SEP_ callreadmvp2seqmvp gmem2 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:440:23: Sequential write of length 4096 has been inferred _XLX_SEP_ framebuffer1seqframebuffer gmem1 VITIS_LOOP_440_1 top.cpp:440:23 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc.store.3
remark: top.cpp:18:36: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1seqin_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:18:36: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadmvp2seqmvp gmem2 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:440:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteframebuffer1seqframebuffer gmem1 VITIS_LOOP_441_2 top.cpp:441:27 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:309:23: Automatically disabling loop flattening for loop 'VITIS_LOOP_309_3'.
remark: top.cpp:309:23: loop_flatten off 1 k4_rasterize top.cpp:309:23VITIS_LOOP_309_3 top.cpp:309:23 
remark: top.cpp:18:36: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep1seqin_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:18:36: Multiple burst reads of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem2 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) (.1) 
remark: top.cpp:18:36: Multiple burst reads of length 16 and bit width 32 has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:440:23: Multiple burst writes of length 4096 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_440_1 top.cpp:440:23 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) (.1) 
remark: top.cpp:440:23: Multiple burst writes of length 4096 and bit width 32 in loop 'VITIS_LOOP_440_1'(top.cpp:440:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:517:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) (.1) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:518:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:519:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:520:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:521:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) (.1) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.1354 (100.0%)   0.3500 (100.0%)   4.4854 (100.0%)   4.5596 (100.0%)  Code Generation Time
   4.1354 (100.0%)   0.3500 (100.0%)   4.4854 (100.0%)   4.5596 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.4490 seconds (4.5216 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1560 (  3.8%)   0.0458 ( 13.5%)   0.2018 (  4.5%)   0.2033 (  4.5%)  Build loop flatten cost model
   0.0075 (  0.2%)   0.0000 (  0.0%)   0.0075 (  0.2%)   0.0076 (  0.2%)  Combine redundant instructions
   0.0075 (  0.2%)   0.0000 (  0.0%)   0.0075 (  0.2%)   0.0076 (  0.2%)  Memory Summary
   0.0074 (  0.2%)   0.0000 (  0.0%)   0.0074 (  0.2%)   0.0074 (  0.2%)  Natural Loop Information
   0.0072 (  0.2%)   0.0001 (  0.0%)   0.0072 (  0.2%)   0.0073 (  0.2%)  Combine redundant instructions
   0.0072 (  0.2%)   0.0000 (  0.0%)   0.0072 (  0.2%)   0.0072 (  0.2%)  Combine redundant instructions
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  Combine redundant instructions
   0.0059 (  0.1%)   0.0012 (  0.3%)   0.0071 (  0.2%)   0.0071 (  0.2%)  Dead Store Elimination
   0.0068 (  0.2%)   0.0000 (  0.0%)   0.0068 (  0.2%)   0.0069 (  0.2%)  Optimize multiple instructions
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.1%)   0.0067 (  0.1%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0066 (  0.2%)   0.0001 (  0.0%)   0.0066 (  0.1%)   0.0067 (  0.1%)  Dominator Tree Construction
   0.0064 (  0.2%)   0.0002 (  0.1%)   0.0066 (  0.1%)   0.0066 (  0.1%)  Dominator Tree Construction
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.1%)   0.0066 (  0.1%)  Bitcode for HLS
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.1%)   0.0065 (  0.1%)  Memory Summary
   0.0062 (  0.2%)   0.0002 (  0.0%)   0.0064 (  0.1%)   0.0065 (  0.1%)  Loop Load Elimination
   0.0060 (  0.1%)   0.0001 (  0.0%)   0.0061 (  0.1%)   0.0061 (  0.1%)  Dominator Tree Construction
   0.0061 (  0.1%)   0.0000 (  0.0%)   0.0061 (  0.1%)   0.0061 (  0.1%)  Post-Dominator Tree Construction
   0.0060 (  0.1%)   0.0000 (  0.0%)   0.0060 (  0.1%)   0.0060 (  0.1%)  Dominator Tree Construction
   0.0058 (  0.1%)   0.0001 (  0.0%)   0.0060 (  0.1%)   0.0060 (  0.1%)  Combine redundant instructions
   0.0059 (  0.1%)   0.0000 (  0.0%)   0.0059 (  0.1%)   0.0059 (  0.1%)  Dominator Tree Construction
   0.0057 (  0.1%)   0.0001 (  0.0%)   0.0058 (  0.1%)   0.0059 (  0.1%)  Combine redundant instructions
   0.0040 (  0.1%)   0.0005 (  0.1%)   0.0044 (  0.1%)   0.0058 (  0.1%)  Collect complexity metrics for FE reflow
   0.0057 (  0.1%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Induction Variable Simplification
   0.0056 (  0.1%)   0.0000 (  0.0%)   0.0056 (  0.1%)   0.0056 (  0.1%)  Combine redundant instructions
   0.0055 (  0.1%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Dominator Tree Construction
   0.0054 (  0.1%)   0.0001 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Early GVN Hoisting of Expressions
   0.0015 (  0.0%)   0.0009 (  0.3%)   0.0024 (  0.1%)   0.0055 (  0.1%)  Collect complexity metrics for FE reflow
   0.0054 (  0.1%)   0.0001 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Early GVN Hoisting of Expressions
   0.0054 (  0.1%)   0.0001 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Dominator Tree Construction
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0055 (  0.1%)  Combine redundant instructions
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0054 (  0.1%)  Collect complexity metrics for FE reflow
   0.0053 (  0.1%)   0.0001 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Dominator Tree Construction
   0.0053 (  0.1%)   0.0001 (  0.0%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Combine redundant instructions
   0.0046 (  0.1%)   0.0008 (  0.2%)   0.0054 (  0.1%)   0.0054 (  0.1%)  Induction Variable Simplification
   0.0050 (  0.1%)   0.0001 (  0.0%)   0.0051 (  0.1%)   0.0053 (  0.1%)  Combine redundant instructions
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0029 (  0.1%)   0.0021 (  0.6%)   0.0050 (  0.1%)   0.0052 (  0.1%)  Early GVN Hoisting of Expressions
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Early GVN Hoisting of Expressions
   0.0050 (  0.1%)   0.0001 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Dominator Tree Construction
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0052 (  0.1%)  Early GVN Hoisting of Expressions
   0.0041 (  0.1%)   0.0010 (  0.3%)   0.0051 (  0.1%)   0.0052 (  0.1%)  Struct object aggregation
   0.0051 (  0.1%)   0.0001 (  0.0%)   0.0051 (  0.1%)   0.0052 (  0.1%)  AlignMemory - Align memory accesses
   0.0050 (  0.1%)   0.0001 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Dominator Tree Construction
   0.0051 (  0.1%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Dominator Tree Construction
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Combine redundant instructions
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0051 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Dominator Tree Construction
   0.0048 (  0.1%)   0.0002 (  0.1%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Early GVN Hoisting of Expressions
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Combine redundant instructions
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Memory Summary
   0.0049 (  0.1%)   0.0000 (  0.0%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Combine redundant instructions
   0.0045 (  0.1%)   0.0005 (  0.1%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Early GVN Hoisting of Expressions
   0.0048 (  0.1%)   0.0001 (  0.0%)   0.0048 (  0.1%)   0.0049 (  0.1%)  Combine redundant instructions
   0.0048 (  0.1%)   0.0001 (  0.0%)   0.0048 (  0.1%)   0.0049 (  0.1%)  Combine redundant instructions
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0049 (  0.1%)  Combine redundant instructions
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0048 (  0.1%)  Collect complexity metrics for FE reflow
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  AlignMemory - Align memory accesses
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Combine redundant instructions
   0.0047 (  0.1%)   0.0001 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Dominator Tree Construction
   0.0047 (  0.1%)   0.0001 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Early GVN Hoisting of Expressions
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Simplify loop CFG
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Global Variable Optimizer
   0.0047 (  0.1%)   0.0001 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Merge accesses
   0.0047 (  0.1%)   0.0001 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Combine redundant instructions
   0.0046 (  0.1%)   0.0001 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Combine redundant instructions
   0.0037 (  0.1%)   0.0010 (  0.3%)   0.0047 (  0.1%)   0.0047 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Dominator Tree Construction
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0046 (  0.1%)   0.0001 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Combine redundant instructions
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0047 (  0.1%)  Combine redundant instructions
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0047 (  0.1%)  Remove redundant instructions
   0.0046 (  0.1%)   0.0001 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Combine redundant instructions
   0.0039 (  0.1%)   0.0007 (  0.2%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Remove redundant instructions
   0.0031 (  0.1%)   0.0013 (  0.4%)   0.0044 (  0.1%)   0.0046 (  0.1%)  Loop Invariant Code Motion
   0.0044 (  0.1%)   0.0002 (  0.1%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Induction Variable Simplification
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Remove redundant instructions
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0046 (  0.1%)  Combine redundant instructions
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Combine redundant instructions
   0.0044 (  0.1%)   0.0001 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Remove redundant instructions
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0045 (  0.1%)  Collect complexity metrics for FE reflow
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Induction Variable Simplification
   0.0043 (  0.1%)   0.0001 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  AlignMemory - Align memory accesses
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Natural Loop Information
   0.0043 (  0.1%)   0.0001 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0039 (  0.1%)   0.0005 (  0.1%)   0.0044 (  0.1%)   0.0044 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0042 (  0.1%)   0.0001 (  0.0%)   0.0043 (  0.1%)   0.0044 (  0.1%)  Merge accesses
   0.0041 (  0.1%)   0.0002 (  0.1%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Induction Variable Simplification
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Loop Invariant Code Motion
   0.0041 (  0.1%)   0.0002 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Induction Variable Simplification
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Early GVN Hoisting of Expressions
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Straight line strength reduction
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  AlignMemory - Align memory accesses
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0042 (  0.1%)  Loop Invariant Code Motion
   0.0031 (  0.1%)   0.0010 (  0.3%)   0.0041 (  0.1%)   0.0041 (  0.1%)  AlignMemory - Align memory accesses
   0.0040 (  0.1%)   0.0001 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Natural Loop Information
   0.0032 (  0.1%)   0.0009 (  0.3%)   0.0041 (  0.1%)   0.0041 (  0.1%)  AlignMemory - Align memory accesses
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0025 (  0.1%)   0.0016 (  0.5%)   0.0041 (  0.1%)   0.0041 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0040 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0041 (  0.1%)  AlignMemory - Align memory accesses
   0.0040 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Natural Loop Information
   0.0040 (  0.1%)   0.0001 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Natural Loop Information
   0.0040 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Natural Loop Information
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0038 (  0.1%)   0.0001 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Automatic data reuse optimization
   0.0039 (  0.1%)   0.0000 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Infer loop trip count
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Canonicalize natural loops
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Resolve full load/store
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Deduce function attributes
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Lower HLS related loops
